,Next_Mode-(test set),Next_Mode-(predicted set)
21609,1,1
3066,0,0
19666,2,1
2402,0,0
6860,0,0
15684,1,1
16699,1,1
3377,0,0
11113,0,0
13976,1,1
16062,1,1
4724,0,0
18117,1,1
2238,0,0
4094,0,0
4485,0,0
12138,0,0
15811,1,1
17346,1,1
19974,1,1
11006,0,0
22398,1,1
23512,1,1
16693,1,1
4029,0,0
17036,1,1
12474,0,0
5412,0,0
10944,0,0
17605,1,1
18689,2,2
15152,1,1
21574,2,1
1281,0,1
8499,0,0
16837,1,1
11494,0,0
4688,0,0
19593,1,1
8384,0,0
12799,1,1
19763,2,2
8286,0,0
15602,1,1
2376,0,0
9856,1,0
24001,1,1
13989,1,1
8992,1,0
21150,1,1
13996,2,2
15078,1,1
2333,0,0
23683,1,1
20264,1,1
9403,0,0
16319,2,2
24308,1,1
17777,2,2
19146,1,1
2631,0,0
11046,0,0
10950,0,0
4405,0,0
24075,1,1
2578,0,0
1531,0,0
6600,0,0
12495,0,0
17549,2,2
9939,0,0
9154,1,1
5462,0,0
17102,1,1
6468,0,0
10475,0,0
11583,0,0
6555,0,0
12468,0,0
23352,1,1
4641,0,0
8216,0,0
14426,1,1
11255,0,0
19429,1,1
14688,1,1
24074,1,1
23916,1,1
7656,0,0
13265,2,2
10717,0,0
18425,2,2
12820,2,2
21299,2,2
3917,2,2
9472,1,1
1621,0,0
11186,0,0
23221,1,1
24446,1,1
21765,1,1
2451,0,0
24115,1,1
9892,1,1
18868,2,2
10446,0,0
21470,1,1
1448,0,0
22081,1,1
20756,1,1
5998,2,2
9301,0,0
17921,2,2
20085,1,1
9438,0,0
18155,2,2
4761,0,0
11275,0,0
11369,0,0
19148,1,1
6680,0,0
2098,0,0
22827,1,1
17959,1,1
13871,2,2
13817,2,2
4112,0,0
13342,2,1
10170,0,0
3171,0,0
283,0,0
8803,0,0
23291,1,1
24338,1,1
1158,0,0
5224,2,2
17632,2,2
8567,1,1
16574,1,1
2635,0,0
18159,1,1
4024,2,0
4117,0,0
11056,0,0
21445,1,1
21100,2,2
13519,1,1
10930,0,0
14186,1,1
1934,0,0
23874,1,1
24326,1,1
5361,0,0
12601,1,1
11666,0,0
11618,0,0
24089,1,1
11309,0,0
115,0,0
18200,1,1
8480,0,0
12825,1,1
15116,1,1
16964,1,1
6426,0,0
5295,0,0
3109,0,0
21838,1,1
8063,2,2
13793,2,2
16460,1,1
11381,0,0
23679,1,1
22180,1,1
23595,1,1
12965,2,2
14704,2,1
21398,1,1
4468,2,2
8395,0,0
21431,2,2
12133,0,0
22227,1,1
2523,0,0
18712,2,1
17847,1,1
2182,0,0
17813,2,2
14360,1,1
172,1,1
11855,0,0
12195,0,0
10559,0,0
22490,1,1
9833,1,1
8443,0,0
6575,2,2
2325,0,0
1650,0,0
16317,1,1
14291,2,2
16775,2,2
3731,2,2
19381,1,1
6567,0,0
1925,0,0
24367,1,1
13046,1,1
6978,0,0
8947,0,0
11527,0,0
10563,0,0
7874,0,0
7262,0,0
23331,1,1
12046,0,0
9056,0,0
5832,0,0
9123,0,0
6193,0,0
7509,0,0
5459,2,2
1223,1,1
16620,1,1
12459,0,0
7047,0,2
9770,0,0
12786,1,1
7982,0,0
2359,0,0
9944,0,0
24086,1,1
18054,1,1
16827,1,1
13067,2,2
15036,1,1
24142,1,1
1046,0,0
13971,1,1
18013,1,1
20587,1,1
7611,0,0
9215,1,1
9569,1,1
7440,0,0
10904,0,0
22008,1,1
21913,1,1
3409,0,0
2047,0,0
15808,2,1
3199,0,0
6518,0,0
12158,0,0
16427,2,2
23868,1,1
20838,1,1
4318,2,0
14390,1,1
15803,2,2
22707,1,1
9066,0,0
17881,1,1
6598,2,2
3300,0,0
10889,0,0
12714,1,1
14042,1,1
16313,2,2
4224,0,0
5135,2,2
17461,1,1
8030,0,0
8867,1,1
20648,1,1
3210,0,0
23054,1,1
16253,2,2
19240,2,2
10411,0,0
21253,1,1
22168,1,1
8578,1,1
7057,0,0
11020,0,0
16988,1,1
4225,0,0
17111,2,2
9862,1,1
24341,1,1
2598,0,0
2123,0,0
23284,1,1
21129,1,1
17716,2,1
1706,0,0
5050,2,2
5120,0,0
22592,1,1
11546,0,0
4766,0,0
11844,0,0
22855,1,1
4101,0,2
287,1,1
14895,1,2
5717,2,2
7341,0,0
12701,2,2
14897,2,2
11214,0,0
22537,1,1
8890,1,1
2841,0,0
20629,1,1
23760,1,1
3854,0,0
7616,0,0
20999,2,2
16389,1,2
20765,2,2
14432,1,1
17108,1,1
2040,0,0
13562,1,1
4152,0,0
21596,1,1
22971,1,1
9839,1,1
1599,0,0
11331,0,0
15205,1,1
8987,1,1
21301,1,1
18040,2,2
6066,0,0
20625,1,1
5668,2,2
6,0,0
16849,1,1
9371,1,1
17365,1,1
14589,1,1
19778,1,1
17963,2,2
3384,0,0
8449,0,0
10887,0,0
19573,1,1
20016,1,1
15204,1,1
22670,1,1
22831,1,1
1945,0,0
4467,0,0
5209,0,0
15593,2,2
9899,1,1
31,0,0
4910,0,0
5021,2,2
381,0,0
108,0,0
12001,0,0
9130,1,1
11457,0,0
3755,2,2
17896,2,2
17578,2,2
956,0,0
22245,1,1
19386,1,1
23884,1,1
7427,2,2
11517,0,0
19914,1,1
24515,1,1
10350,0,0
3469,0,0
3995,2,2
24149,1,1
21447,1,1
12646,2,2
14352,1,1
3664,2,2
18098,1,1
20858,1,1
24008,1,1
12086,0,0
11875,0,0
8061,0,0
11328,0,0
5675,2,2
5904,0,0
21115,1,1
9830,0,0
12343,0,0
19616,1,1
10667,0,0
13946,1,1
5719,0,0
386,0,0
14076,1,1
2453,0,0
16716,1,1
24229,1,1
3391,0,0
11156,0,0
4812,0,0
11938,0,0
14205,1,1
3243,0,0
623,1,1
18366,1,1
4158,0,0
11404,0,0
11241,0,0
10832,0,0
17634,1,1
9752,0,0
23821,1,1
19364,1,1
20710,2,2
19179,1,2
19373,2,2
19820,1,1
9013,0,0
11679,0,0
6274,2,2
16890,1,1
3277,0,0
993,0,0
10670,0,0
21780,1,1
6841,0,0
2836,0,0
10995,0,0
23833,1,1
9027,0,0
3139,0,0
22247,1,1
10088,0,0
3332,0,0
3678,0,0
8234,0,0
4038,0,0
1170,0,0
1088,0,0
19293,1,1
24216,1,1
8252,0,0
9646,1,1
1522,1,1
20829,1,1
5777,2,2
13086,1,1
6083,2,2
17977,1,1
3536,0,0
24000,1,1
348,0,0
1874,0,0
8977,0,0
13445,2,2
12405,0,0
19696,2,2
6169,0,0
5493,0,2
13804,2,2
1176,0,0
14647,1,1
21201,1,2
14625,1,2
21158,1,1
5183,2,2
14913,1,1
19703,2,2
23506,1,1
11402,0,0
9845,1,1
10652,0,0
17988,1,1
7638,0,0
4842,0,0
19428,1,1
6291,0,0
22306,1,1
8740,1,1
3732,0,0
2584,0,0
21321,1,1
17248,2,2
1442,0,0
17639,2,2
858,0,0
20206,2,2
17532,1,1
22802,1,1
13531,1,1
9481,0,0
11126,0,0
19004,1,1
722,0,0
12166,0,0
5693,2,2
5009,2,2
5916,0,0
7394,0,0
16296,1,1
18682,2,2
2809,0,0
6187,0,0
19317,1,2
6007,0,0
17832,1,1
16746,1,1
7582,2,2
15045,1,1
3786,0,0
12892,2,2
4192,2,0
2760,0,0
13197,1,2
4227,0,0
15146,1,1
8200,1,0
23321,1,1
11657,0,0
1931,0,0
11178,0,0
5448,0,0
4527,0,0
9610,1,1
5565,0,0
19161,1,2
8076,0,0
8271,0,0
20324,1,1
1940,0,0
2557,0,0
16261,1,1
354,0,0
3496,0,0
11008,0,0
22427,1,1
6599,2,2
24401,1,1
17043,1,2
7211,2,2
23856,1,1
18508,2,1
19916,1,1
3467,0,0
17981,2,2
6956,0,0
11630,0,0
22884,1,1
12901,1,1
3099,0,0
17749,1,1
21390,1,1
17277,1,1
17261,2,2
5951,2,2
13194,1,1
15489,1,1
17000,1,1
19961,2,2
19022,1,1
11680,0,0
9428,0,0
9172,1,1
12749,2,2
461,1,1
24510,1,1
15308,1,1
4423,0,0
21837,1,1
7377,0,2
22076,1,1
1780,1,0
20554,2,1
14601,1,1
24291,1,1
8922,0,0
805,0,0
4669,0,0
5506,2,2
22006,1,1
2794,0,0
21981,1,1
24552,1,1
23805,1,1
873,0,0
4965,0,0
6932,0,0
24014,1,1
8795,1,1
5618,0,0
16225,1,1
1350,0,0
5778,0,0
15772,2,2
4302,0,0
2630,0,0
19839,1,1
10578,0,0
9486,0,0
1236,0,0
16082,1,1
15793,1,1
20564,1,1
15754,2,2
23000,1,1
19957,1,1
19685,2,2
7871,2,2
9205,0,0
421,0,0
17589,1,2
12200,0,0
15818,1,1
12055,0,0
13386,1,1
3430,0,0
12525,0,0
15595,1,1
8447,1,1
15128,1,1
10675,0,0
3137,0,0
15765,1,1
9337,0,0
18961,1,1
5490,0,0
4514,0,0
17893,1,1
20860,2,1
10289,1,1
20398,2,2
19376,1,1
4895,2,2
23462,1,1
17278,2,2
3154,0,0
1385,1,1
19578,1,1
18006,1,1
8451,0,0
12040,0,0
14175,1,1
8410,1,0
13384,2,1
4955,2,2
24410,1,1
22832,1,1
6909,0,0
18852,1,1
10852,0,0
3024,0,0
157,0,0
469,0,0
12644,1,1
24119,1,1
14418,1,1
10674,0,0
9049,0,0
19627,1,1
18465,1,1
8642,0,0
208,1,0
1636,1,1
18487,1,1
1335,0,0
40,1,1
4065,0,2
4663,0,0
2340,0,0
12084,0,0
211,0,0
4298,0,0
9460,1,1
22117,1,1
9506,0,0
22363,1,1
22536,1,1
7800,0,0
752,0,0
12773,2,2
21238,2,2
8804,0,0
7566,0,0
20897,2,2
11257,0,0
5735,2,2
3545,0,0
22191,1,1
21454,2,1
18615,1,1
302,0,0
9751,0,0
15642,1,1
22058,1,1
10491,0,0
12835,1,1
21761,1,1
23013,1,1
18979,1,1
12911,2,2
17194,2,1
13366,2,2
12574,0,0
15255,1,1
17824,2,2
3234,0,0
16387,1,1
20125,1,1
18896,1,1
11465,0,0
2922,0,0
373,0,0
7934,0,0
1433,1,1
3228,0,0
15311,2,2
24206,1,1
5245,0,0
6898,2,2
19138,2,2
9732,0,0
2002,0,0
4426,2,0
20571,1,1
16623,1,1
9720,0,0
10281,0,1
2818,0,0
20505,1,1
6739,0,0
4980,0,0
13467,1,1
16780,2,2
16732,2,1
12724,2,1
1247,1,1
20478,1,1
4988,0,0
10035,0,1
17583,1,1
3521,0,0
976,1,1
11251,0,0
12570,0,0
12057,0,0
23791,1,1
10152,0,0
13553,2,2
24100,1,1
280,1,1
6335,2,2
9393,0,0
12907,1,1
5367,0,2
13786,2,1
8675,1,1
9995,1,1
19328,1,1
11624,0,0
7563,0,0
18448,2,2
21157,1,1
8282,0,0
14213,2,2
7311,0,0
21550,2,2
12042,0,0
16909,1,1
9801,0,1
2222,0,0
11726,0,0
34,1,1
4851,0,0
13950,1,1
9142,1,1
5550,0,0
9508,1,1
1806,0,0
15828,1,1
15739,1,1
21562,2,2
19230,1,1
12585,0,0
8446,1,0
15306,1,1
5313,0,0
17393,2,2
7536,0,0
23004,1,1
596,0,0
6522,0,0
17099,2,2
19718,1,1
19497,1,2
5154,0,0
9063,0,0
12368,0,0
1618,1,1
24450,1,1
8629,0,0
4912,2,2
23607,1,1
12645,1,1
6570,0,0
1888,0,0
18303,1,2
12804,1,1
19634,1,1
4013,2,2
22819,1,1
14359,1,1
21068,1,1
7267,0,0
1538,0,0
16351,1,1
17153,2,2
12082,0,0
11064,0,0
18729,1,2
20260,2,1
6422,0,0
13301,2,2
5366,0,0
11629,0,0
24379,1,1
13348,2,2
20293,1,1
9832,1,1
16474,2,1
17568,1,1
17534,1,1
7159,0,0
12024,0,0
60,0,0
14098,2,2
14208,1,1
16068,1,1
19805,2,2
4828,2,2
22294,1,1
20676,1,1
607,0,0
23617,1,1
12310,0,0
19488,1,1
20902,2,2
10732,0,0
1109,1,1
14551,1,1
20830,2,2
3581,0,0
4159,0,0
5437,0,0
5159,2,2
18655,1,1
23409,1,1
7321,0,0
21861,1,1
15763,1,1
16320,1,1
9736,1,1
11772,0,0
23919,1,1
14066,1,1
9781,0,0
5160,0,0
1260,0,0
119,1,1
17641,1,1
18247,1,1
6063,0,0
1372,1,1
5336,0,0
9085,0,0
16350,1,1
7604,0,0
5948,0,0
13670,1,1
7457,2,2
506,0,0
6136,2,2
7466,0,0
2568,0,0
21784,1,1
7783,0,0
3404,0,0
22762,1,1
15800,1,1
20233,1,1
19881,1,1
15698,1,1
15281,2,2
1460,0,0
23645,1,1
11004,0,0
21525,1,1
21222,1,1
17553,1,1
12877,1,1
16287,1,1
12174,0,0
15878,1,1
24364,1,1
17249,2,2
20987,2,2
14758,2,2
21045,1,1
11779,0,0
8166,0,0
8541,0,0
8489,1,1
10581,0,0
7079,2,2
112,1,1
15266,1,1
18551,2,2
14121,1,2
12813,1,1
3306,0,0
18745,1,1
11188,0,0
7139,2,2
22736,1,1
3942,0,0
7504,2,0
7773,0,2
5700,0,0
17366,1,1
14298,1,1
14591,2,2
14368,2,2
2410,0,0
11715,0,0
19227,1,2
12403,0,0
18695,2,2
9800,0,0
9110,0,0
2947,0,0
8602,1,1
14633,2,2
9083,1,1
12352,0,0
12438,0,0
11049,0,0
2624,0,0
24042,1,1
5956,2,2
475,0,0
8241,0,1
18442,2,1
19291,1,1
427,0,0
4693,0,0
17147,2,2
14441,2,2
23289,1,1
8660,0,0
304,1,1
3518,0,0
13346,1,1
3766,2,0
8607,0,0
16831,1,1
16286,1,1
15114,1,1
1565,1,1
19958,1,1
7522,2,0
15965,2,2
14579,2,2
12772,2,2
10163,1,1
6761,2,2
14665,1,1
15726,1,1
3415,0,0
2122,0,0
21930,1,1
22432,1,1
9777,0,0
15910,2,2
1252,1,1
20387,2,2
7511,2,2
10992,0,0
12397,0,0
24222,1,1
5035,0,0
23543,1,1
7100,0,0
2412,0,0
2115,0,0
13135,1,1
5318,0,0
24305,1,1
3436,0,0
3487,0,0
23967,1,1
18065,2,2
19305,1,1
16961,2,2
18529,1,1
1527,0,0
10386,0,0
10361,0,0
6926,0,0
9220,1,1
16187,2,2
11830,0,0
2877,0,0
17862,1,1
10901,0,0
13132,2,1
3944,0,0
2262,0,0
22628,1,1
7453,0,0
22975,1,1
23282,1,1
633,0,0
22190,1,1
9018,0,0
10896,0,0
10190,0,0
19067,2,2
18599,2,2
12540,0,0
11151,0,0
16953,1,1
14320,2,2
14440,2,1
4435,0,0
15317,2,2
20064,1,1
4478,0,0
8698,1,0
5291,2,2
10739,0,0
6293,2,2
15112,2,2
19504,2,2
9787,0,0
20861,2,2
6643,0,0
21448,2,2
21130,2,2
20501,2,2
20077,1,1
8877,0,0
21679,1,1
6548,0,0
4909,0,0
10655,0,0
8412,0,0
6892,2,2
23786,1,1
23509,1,1
12805,1,1
4919,2,2
1747,0,0
1231,0,0
2183,0,0
16407,1,1
1709,1,1
8654,0,0
17576,1,1
3001,0,0
2280,0,0
9353,1,1
4174,2,0
7833,0,0
17860,2,2
24280,1,1
1975,0,0
16329,1,1
1620,0,0
6711,0,0
22473,1,1
23858,1,1
1182,0,0
21437,2,2
15161,2,2
23550,1,1
2950,0,0
515,1,1
8889,0,0
8784,0,0
12753,1,1
21402,1,1
21091,1,1
3408,0,0
8724,0,0
9112,1,1
5279,2,2
18685,1,1
24044,1,1
2483,0,0
4578,0,0
19725,1,1
24006,1,1
16700,1,1
8245,0,0
2090,0,0
1555,0,0
15012,1,1
11116,0,0
2959,0,0
1027,0,0
19880,1,1
18267,1,1
19930,2,2
2758,0,0
6823,0,0
12816,1,1
7492,2,0
1043,1,1
10917,0,0
6204,0,0
8153,1,1
17367,1,2
15415,1,1
11429,0,0
22183,1,1
18541,1,1
6954,0,0
15350,1,1
696,0,0
4931,2,2
22033,1,1
6971,2,2
9887,1,1
18998,1,1
7612,2,2
22138,1,1
3294,0,0
23132,1,1
8380,1,1
2493,0,0
22785,1,1
14885,2,2
9606,0,0
6617,2,2
16410,1,1
6086,0,0
14544,1,1
17912,1,1
6023,2,2
21279,1,1
6516,0,0
13889,2,2
989,1,1
9539,1,1
5149,0,0
1593,0,0
18951,1,1
10750,0,0
7349,2,2
3606,0,0
3672,0,0
3342,0,0
5981,2,2
2285,0,0
6901,0,0
19380,1,1
1478,0,0
10706,0,0
8000,0,0
15969,1,1
17584,2,2
3057,0,0
19543,1,1
17952,1,1
5860,2,2
3634,2,0
9707,1,1
11857,0,0
10531,0,0
3928,2,0
4275,0,0
8566,1,0
19938,1,1
17805,1,1
24579,1,1
19058,1,1
17735,2,2
15921,1,1
9440,0,0
3887,2,2
14274,1,1
17782,2,2
4452,0,0
12323,0,0
10182,0,0
7987,0,0
19565,2,2
22204,1,1
13125,1,1
21484,2,2
8111,1,1
1905,0,0
14206,2,2
22328,1,1
12318,0,0
1775,1,1
17009,2,2
19105,1,1
13040,1,1
7731,0,2
8785,0,0
8794,1,0
4549,0,0
24485,1,1
22967,1,1
7494,0,0
16041,1,2
15372,1,1
12128,0,0
8963,1,1
17323,1,1
19602,1,1
14094,1,1
15032,1,1
7014,0,0
911,1,1
10647,0,0
20289,1,1
14765,2,2
8224,1,1
21869,1,1
17474,1,1
1444,1,1
19459,1,1
3179,0,0
2529,0,0
18530,1,1
15872,1,1
7413,0,0
19524,1,1
17357,2,2
6803,2,2
20707,1,1
18557,2,2
15233,2,2
21136,2,2
8011,0,0
23308,1,1
9222,0,0
346,1,1
2450,0,0
21276,1,1
20147,2,2
4548,0,0
14817,1,1
17011,1,1
14029,1,1
15386,1,1
3936,0,0
17247,1,1
1479,0,0
8927,1,1
16103,2,2
17225,2,2
19233,1,1
20926,2,2
19972,2,2
13258,2,2
3904,2,0
11953,0,0
6410,0,0
9052,1,1
6790,2,2
17675,2,2
16522,2,2
16095,1,2
21206,1,1
18879,1,1
22391,1,1
8750,0,0
3094,0,0
20386,2,2
6439,0,0
21185,2,2
10850,0,0
19103,2,2
4743,0,0
4597,0,0
11010,0,0
9825,0,1
8914,1,0
19785,1,1
10807,0,0
13676,1,1
4634,0,0
2966,0,0
24046,1,1
15183,1,1
22442,1,1
12687,1,2
16762,2,2
192,0,0
1803,0,0
13347,1,1
9233,1,1
6607,0,0
15778,2,1
23610,1,1
15201,1,1
13701,1,2
24054,1,1
22872,1,1
10465,0,0
15644,1,1
3372,0,0
2648,0,0
8744,0,0
22210,1,1
17206,2,2
887,1,1
17879,2,2
4496,0,0
24077,1,1
20440,2,2
20515,1,1
11481,0,0
19883,2,2
22209,1,1
21788,1,1
6893,2,2
20644,2,2
8721,0,0
7158,0,0
22023,1,1
20923,1,1
8298,0,0
22995,1,1
2138,0,0
18056,1,1
20968,2,1
22404,1,1
16497,1,1
5397,0,0
20545,1,1
9206,0,0
14338,2,2
2082,0,0
5763,0,0
1482,0,0
495,0,1
2957,0,0
5894,0,0
14252,1,1
6092,0,0
6383,2,2
10335,0,0
16249,1,1
13958,1,1
994,1,1
10558,0,0
5727,0,0
18453,1,1
12430,0,0
18369,1,1
20315,2,2
3929,2,2
6190,2,2
22388,1,1
7921,0,0
17134,2,2
9217,0,0
3437,0,0
17577,1,2
9419,1,1
22063,1,1
18308,1,1
13724,1,1
23411,1,1
19997,2,2
3092,0,0
2305,0,0
23599,1,1
19407,1,1
1470,0,0
14191,1,1
21209,2,2
6282,0,0
20459,2,2
16188,1,1
217,0,0
4273,0,0
20494,2,2
8656,1,1
9960,0,0
13525,1,1
10075,0,0
19687,1,1
19299,1,2
22356,1,1
21623,1,1
10603,0,0
14141,2,2
10010,0,0
17701,1,1
23729,1,1
18790,2,2
19252,2,1
22529,1,1
2663,0,0
6562,2,0
20708,1,1
2434,0,0
8893,0,0
14785,1,1
13425,1,1
14022,1,1
20275,1,1
12208,0,0
8127,0,1
12930,1,1
4420,2,2
18675,1,1
6669,0,2
6270,0,0
1863,0,0
19267,1,1
23922,1,1
24448,1,1
20582,1,1
16567,1,1
19576,2,1
1865,0,0
22958,1,1
4113,0,0
13279,1,1
5355,0,0
13310,1,1
21595,1,1
13308,1,1
14459,2,2
18540,1,1
131,1,1
4623,0,0
14774,1,1
2361,0,0
6373,0,0
17527,1,1
7342,2,2
23601,1,1
2801,0,0
6521,2,2
17544,1,1
15620,1,1
2993,0,0
15221,2,2
10553,0,0
3707,2,2
23546,1,1
17055,1,1
11570,0,0
900,0,0
17717,2,2
9439,0,0
10910,0,0
2158,0,0
16885,1,1
4789,0,0
7188,0,0
23390,1,1
6323,2,2
9025,0,0
14562,1,1
11269,0,0
4600,2,0
14343,1,1
24546,1,1
2443,0,0
2534,0,0
17154,1,1
9248,0,0
22516,1,1
3026,0,0
7219,0,0
3435,0,0
3921,0,2
9934,1,0
23609,1,1
9632,0,0
18106,2,1
23973,1,1
19308,1,1
22816,1,1
13164,1,1
8126,0,0
7870,2,2
13257,1,1
13044,1,1
16234,2,2
11818,0,0
4375,0,0
12322,0,0
8943,0,1
21995,1,1
8092,1,2
546,0,0
12144,0,0
10659,0,0
6365,2,2
17880,1,1
14724,1,1
9910,1,1
7315,0,0
8405,1,1
11569,0,0
20766,1,1
11804,0,0
8584,1,0
23979,1,1
23342,1,1
9533,1,1
14900,1,1
7463,2,2
3721,0,0
11368,0,0
13831,1,1
9211,0,0
1872,0,0
7602,0,0
14797,1,1
19801,1,1
22345,1,1
19996,2,2
7691,2,2
9409,0,0
796,1,0
6345,0,0
21283,1,1
2929,0,0
8467,0,0
24525,1,1
23893,1,1
20292,1,1
14189,2,2
96,0,0
11344,0,0
12029,0,0
12809,2,2
7698,0,0
9306,0,0
20058,1,1
19312,2,2
18547,1,1
18264,1,1
3031,0,0
2934,0,0
18405,1,1
2242,0,0
950,0,0
23513,1,1
6824,0,0
9023,1,1
6559,0,0
18962,1,1
13991,2,2
14265,1,1
1864,0,0
12275,0,0
20772,1,1
15683,2,2
10124,0,0
15392,1,1
15120,1,1
3136,0,0
19,0,0
19540,2,1
7785,0,0
15299,2,2
23731,1,1
1168,1,0
17588,1,1
6798,0,0
15236,1,1
5785,0,0
13400,1,1
2595,0,0
683,1,1
5955,0,0
8818,1,1
5079,0,2
13483,1,1
14006,1,1
4826,0,0
17646,1,1
6579,0,0
1380,0,0
8169,0,0
8165,1,1
18269,2,2
4503,0,2
23142,1,1
5640,0,0
19607,2,2
10921,0,0
17005,1,1
20642,1,1
6804,0,0
5646,0,0
7647,0,2
20336,1,1
13568,1,1
2419,0,0
1268,0,0
17949,1,1
14805,1,1
5760,0,0
13409,2,2
19590,1,1
15497,2,2
16412,1,1
23072,1,1
22269,1,1
12717,1,1
3654,0,0
20181,1,1
19744,2,2
22918,1,1
19237,1,1
4545,0,0
23670,1,1
14980,2,2
9046,1,1
13441,1,1
7577,2,2
7361,2,2
20574,1,1
116,0,0
18210,1,1
15549,1,1
12567,0,0
12176,0,0
140,0,0
24304,1,1
22520,1,1
22150,1,1
10970,0,0
16038,1,1
1545,0,0
1322,0,0
24511,1,1
6355,0,0
13982,1,1
21883,1,1
5656,2,0
19641,1,1
11349,0,0
1682,0,0
16583,2,2
19595,2,2
1830,0,0
18459,1,2
17573,2,2
2887,0,0
4716,0,0
4244,0,0
19423,1,1
16133,2,2
23456,1,1
6454,2,0
4660,2,2
748,1,1
18418,2,2
16502,1,1
8266,1,0
9813,0,0
17668,2,1
2119,0,0
14065,1,1
23507,1,1
11167,0,0
12145,0,0
19633,1,1
17941,1,1
11962,0,0
4786,2,2
5840,0,0
7072,2,2
18646,2,2
23334,1,1
20500,2,2
18950,1,1
4587,0,0
16507,1,1
20546,1,1
10704,0,0
7725,0,2
15186,1,1
20865,1,1
4942,2,2
21916,1,1
6944,0,0
8677,0,0
9609,0,0
18380,1,1
18309,1,2
16554,1,1
24350,1,1
18225,1,2
1233,0,1
16789,1,1
24139,1,1
10425,0,0
23713,1,1
20909,2,2
18462,1,1
11361,0,0
3366,0,0
22130,1,1
1399,0,0
23529,1,1
6251,2,2
20914,2,2
19409,2,2
245,1,1
14480,1,1
18288,1,1
19995,1,1
7340,0,0
20321,2,2
18242,1,1
9338,0,0
1397,1,1
12467,0,0
18974,1,1
24,0,0
990,0,0
13232,1,1
7132,2,2
23517,1,1
23258,1,1
8954,0,0
17445,1,1
11485,0,0
17792,1,1
6675,0,0
6815,2,2
23647,1,1
20357,2,2
10151,1,1
13404,1,1
6161,2,2
10990,0,0
12332,0,0
15123,1,1
11581,0,0
21882,1,1
22753,1,1
18094,2,1
9888,0,0
3197,0,0
2144,0,0
24458,1,1
24393,1,1
17174,1,1
23403,1,1
2165,0,0
21810,1,1
11245,0,0
10878,0,0
18641,2,2
24220,1,1
6111,0,2
12441,0,0
24207,1,1
1464,0,0
5802,0,0
13163,2,2
14446,2,1
23117,1,1
6546,0,0
18273,1,2
2397,0,0
10535,0,0
16516,2,2
10239,0,1
21416,1,1
18063,1,1
18581,2,2
16185,1,1
3235,0,0
17551,1,1
2778,0,0
543,0,1
3784,2,2
7273,0,0
188,0,0
782,0,0
3962,0,0
7461,0,0
1132,1,1
21064,2,2
21010,2,2
16878,1,1
13834,2,2
17451,1,2
3454,0,0
13062,1,1
19798,2,2
3406,0,0
23305,1,1
8526,0,0
3946,2,0
10661,0,0
20456,1,1
7767,0,0
10100,0,0
3067,0,0
5627,2,2
16730,1,1
19514,1,1
817,0,0
13414,2,2
1342,1,1
7594,2,2
11815,0,0
18620,1,1
21758,1,1
8729,1,1
12054,0,0
2788,0,0
13033,1,1
2757,0,0
22957,1,1
9310,1,1
14271,1,1
22140,1,1
3588,0,0
19790,1,1
1483,0,0
23812,1,1
13517,2,2
13172,1,1
22384,1,1
6313,0,0
4711,0,0
19414,2,2
9749,1,1
20427,1,1
9645,0,1
6307,0,0
19836,1,1
947,1,1
19463,2,2
17122,2,1
20061,1,1
9572,0,0
959,1,1
133,0,0
21266,1,1
22089,1,1
22821,1,1
9805,0,0
11725,0,0
11453,0,0
7045,0,0
10213,0,0
20426,1,1
7808,0,0
22237,1,1
21972,1,1
16495,1,1
2548,0,0
2601,0,0
23764,1,1
21520,2,2
3916,2,2
2625,0,0
9816,0,0
4644,0,0
17858,1,1
4282,2,0
1161,0,0
21486,1,1
1624,1,0
9280,1,1
12685,1,1
9081,0,0
21272,1,1
5635,0,0
3428,0,0
6513,0,0
24416,1,1
16711,1,1
9060,0,0
4650,0,0
6240,0,0
22278,1,1
3127,0,0
21637,1,1
13239,1,2
14193,1,1
17699,2,2
20447,2,2
20547,1,1
6104,0,0
12882,1,1
19769,2,2
2424,0,0
7500,0,0
6442,2,2
11946,0,0
12662,1,1
11837,0,0
16004,1,1
12080,0,0
19918,2,2
81,0,0
4857,0,0
17045,2,2
15842,1,1
13336,2,2
12520,0,0
1686,0,0
395,1,1
3380,0,0
323,1,1
12629,2,2
19636,2,1
18952,2,2
17802,1,1
5812,2,2
2279,0,0
14598,1,1
6602,0,0
19212,1,1
10585,0,0
5516,0,0
24192,1,1
11417,0,0
5634,0,0
15481,1,1
15692,1,1
8003,2,2
16337,2,2
4795,0,0
20907,1,1
12118,0,0
8788,1,0
13407,1,1
9598,1,0
20506,2,2
21220,2,2
23511,1,1
148,1,1
16628,1,1
1796,0,0
11731,0,0
21485,2,2
12770,1,1
19508,1,1
23257,1,1
13751,2,2
6461,2,2
1293,0,0
18501,1,1
10424,0,0
5346,0,0
15234,1,1
21244,2,1
1615,0,0
9143,1,1
22996,1,1
7747,0,0
21914,1,1
13287,1,2
10968,0,0
15964,2,2
14969,2,2
9502,1,1
8974,1,1
11510,0,0
15142,2,1
17947,1,1
13595,2,2
6788,0,0
15356,1,1
7192,2,0
16870,2,2
7717,0,0
15105,1,1
1854,0,0
15730,2,1
22657,1,1
3768,0,0
9961,0,0
8902,1,0
23421,1,1
2558,0,0
6018,0,0
13447,1,1
